id,device_id,temperature,humidity,measurement,timestamp
89,1,0.00,0.00,124.00,2023-03-06 21:13:30.016658+00:00
88,1,0.00,0.00,149.00,2023-03-06 21:08:30.185734+00:00
87,1,0.00,0.00,149.00,2023-03-06 21:03:30.016103+00:00
86,1,0.00,0.00,149.00,2023-03-06 20:58:30.093376+00:00
85,1,0.00,0.00,149.00,2023-03-06 20:53:30.364597+00:00
84,1,0.00,0.00,149.00,2023-03-06 20:48:30.180716+00:00
83,1,0.00,0.00,149.00,2023-03-06 20:43:30.343270+00:00
82,1,0.00,0.00,154.00,2023-03-06 20:38:30.519755+00:00
81,1,0.00,0.00,153.00,2023-03-06 20:33:43.383887+00:00
80,1,0.00,0.00,149.00,2023-03-06 20:33:12.234928+00:00
79,1,0.00,0.00,161.00,2023-03-06 20:28:12.275202+00:00
78,1,0.00,0.00,173.00,2023-03-06 20:23:12.360261+00:00
77,1,0.00,0.00,181.00,2023-03-06 20:18:12.340546+00:00
76,1,0.00,0.00,137.00,2023-03-06 20:13:12.498395+00:00
75,1,0.00,0.00,134.00,2023-03-06 20:08:12.600943+00:00
74,1,0.00,0.00,151.00,2023-03-06 20:03:12.521966+00:00
73,1,0.00,0.00,147.00,2023-03-06 19:58:12.605367+00:00
72,1,0.00,0.00,151.00,2023-03-06 19:53:13.150438+00:00
71,1,0.00,0.00,151.00,2023-03-06 19:48:12.816772+00:00
70,1,0.00,0.00,151.00,2023-03-06 19:43:13.300607+00:00
69,1,0.00,0.00,151.00,2023-03-06 19:38:12.901466+00:00
68,1,0.00,0.00,151.00,2023-03-06 19:33:28.935812+00:00
67,1,0.00,0.00,150.00,2023-03-06 19:32:42.991038+00:00
66,1,0.00,0.00,124.00,2023-03-06 16:20:53.850763+00:00
65,1,0.00,0.00,182.00,2023-03-06 16:05:53.642333+00:00
64,1,0.00,0.00,107.00,2023-03-06 15:50:53.644313+00:00
63,1,0.00,0.00,103.00,2023-03-06 15:35:53.671592+00:00
62,1,0.00,0.00,101.00,2023-03-06 05:05:32.407371+00:00
61,1,0.00,0.00,101.00,2023-03-06 04:50:33.778862+00:00
60,1,0.00,0.00,101.00,2023-03-06 04:35:33.954013+00:00
59,1,0.00,0.00,101.00,2023-03-06 04:20:34.054597+00:00
58,1,0.00,0.00,102.00,2023-03-06 04:05:33.997934+00:00
57,1,0.00,0.00,112.00,2023-03-05 01:20:27.342631+00:00
56,1,0.00,0.00,111.00,2023-03-05 01:05:27.479933+00:00
55,1,0.00,0.00,111.00,2023-03-05 00:50:27.558795+00:00
54,1,0.00,0.00,99.00,2023-03-05 00:35:27.398725+00:00
53,1,0.00,0.00,130.00,2023-03-04 19:05:03.562154+00:00
52,1,0.00,0.00,125.00,2023-03-04 18:50:03.503606+00:00
51,1,0.00,0.00,121.00,2023-03-04 18:35:03.571431+00:00
50,1,0.00,0.00,121.00,2023-03-04 18:20:03.022519+00:00
49,1,0.00,0.00,21.00,2023-03-04 18:04:39.703503+00:00
48,1,0.00,0.00,112.00,2023-03-04 17:49:39.646900+00:00
47,1,0.00,0.00,108.00,2023-03-04 17:34:39.790817+00:00
46,1,0.00,0.00,103.00,2023-03-04 17:19:39.557103+00:00
45,1,0.00,0.00,91.00,2023-03-04 17:04:19.648827+00:00
44,1,0.00,0.00,86.00,2023-03-04 16:49:19.815941+00:00
43,1,0.00,0.00,86.00,2023-03-04 16:34:19.718461+00:00
42,1,0.00,0.00,91.00,2023-03-04 16:19:19.269308+00:00
41,1,0.00,0.00,69.00,2023-03-04 16:04:04.937961+00:00
40,1,0.00,0.00,69.00,2023-03-04 15:49:05.091464+00:00
39,1,0.00,0.00,157.00,2023-03-04 15:34:05.137264+00:00
38,1,0.00,0.00,50.00,2023-03-04 15:19:04.729115+00:00
37,1,0.00,0.00,148.00,2023-03-04 04:03:53.305062+00:00
36,1,0.00,0.00,148.00,2023-03-04 03:48:53.467437+00:00
35,1,0.00,0.00,148.00,2023-03-04 03:33:53.438401+00:00
34,1,0.00,0.00,148.00,2023-03-04 03:18:53.337126+00:00
33,1,0.00,0.00,24.00,2023-03-03 21:48:34.246306+00:00
32,1,0.00,0.00,19.00,2023-03-03 21:33:34.541072+00:00
31,1,0.00,0.00,161.00,2023-03-03 21:18:34.387951+00:00
30,1,0.00,0.00,157.00,2023-03-03 21:03:34.194019+00:00
29,1,0.00,0.00,152.00,2023-03-03 20:48:19.355953+00:00
28,1,0.00,0.00,148.00,2023-03-03 20:33:19.494909+00:00
27,1,0.00,0.00,144.00,2023-03-03 20:18:19.583068+00:00
26,1,0.00,0.00,135.00,2023-03-03 20:03:19.816211+00:00
25,1,0.00,0.00,135.00,2023-03-03 19:48:03.648371+00:00
24,1,0.00,0.00,139.00,2023-03-03 19:33:03.606753+00:00
23,1,0.00,0.00,182.00,2023-03-03 19:18:03.755372+00:00
22,1,0.00,0.00,144.00,2023-03-03 19:03:03.536915+00:00
21,1,0.00,0.00,135.00,2023-03-03 18:47:39.097545+00:00
20,1,0.00,0.00,128.00,2023-03-03 18:32:38.599610+00:00
19,1,0.00,0.00,132.00,2023-03-03 18:17:39.188944+00:00
18,1,0.00,0.00,132.00,2023-03-03 18:02:38.738408+00:00
17,1,0.00,0.00,131.00,2023-03-03 07:17:15.220231+00:00
16,1,0.00,0.00,126.00,2023-03-03 07:02:15.161817+00:00
15,1,0.00,0.00,133.00,2023-03-03 06:47:15.330554+00:00
14,1,0.00,0.00,132.00,2023-03-03 06:32:15.110726+00:00
13,1,0.00,0.00,152.00,2023-03-02 22:07:05.421974+00:00
12,1,0.00,0.00,153.00,2023-03-02 21:52:05.557127+00:00
11,1,0.00,0.00,154.00,2023-03-02 21:37:05.638850+00:00
10,1,0.00,0.00,167.00,2023-03-02 21:22:05.541435+00:00
9,1,0.00,0.00,33.00,2023-03-01 13:38:31.690178+00:00
8,1,0.00,0.00,33.00,2023-03-01 13:23:32.844077+00:00
7,1,0.00,0.00,175.00,2023-03-01 13:08:33.009484+00:00
6,1,0.00,0.00,48.00,2023-03-01 12:53:33.009388+00:00
5,1,0.00,0.00,58.00,2023-03-01 12:38:33.162204+00:00
4,1,0.00,0.00,36.00,2023-03-01 12:21:50.335111+00:00
3,1,0.00,0.00,241.00,2023-03-01 12:02:37.933328+00:00
2,1,0.00,0.00,36.00,2023-03-01 12:01:53.722873+00:00
1,1,0.00,0.00,36.00,2023-03-01 12:01:02.197305+00:00
